author,id,title
65,1513,"Romeo and Juliet"
65,100,"The Complete Works of William Shakespeare"
65,27761,"Hamlet, Prince of Denmark"
65,23042,"The Tempest"
65,1533,"Macbeth"
65,1514,"A Midsummer Night's Dream"
65,1531,"Othello, the Moor of Venice"
65,1522,"Julius Caesar"
65,1515,"The Merchant of Venice"
65,1526,"Twelfth Night; Or, What You Will"
65,1519,"Much Ado about Nothing"
65,1041,"Shakespeare's Sonnets"
65,1430,"Beautiful Stories from Shakespeare"
65,1532,"The Tragedy of King Lear"
65,47960,"Shakespeare's Tragedy of Romeo and Juliet"
65,1508,"The Taming of the Shrew"
65,23046,"The Comedy of Errors"
65,1112,"The Tragedy of Romeo and Juliet"
65,23045,"Measure for Measure"
65,1534,"Antony and Cleopatra"
65,1523,"As You Like It"
65,28334,"The New Hudson Shakespeare: Julius Cæsar"
65,1539,"The Winter's Tale"
65,43440,"Arden of Feversham"
61,84,"Frankenstein; Or, The Modern Prometheus"
61,18247,"The Last Man"
61,15238,"Mathilda"
61,56665,"Tales and Stories"
61,65228,"Eminent literary and scientific men of Italy, Spain, and Portugal. Vol. 3 (of 3)"
61,62404,"Frankenstein, ou le Prométhée moderne Volume 1 (of 3) (French)"
61,6447,"Proserpine and Midas"
61,52790,"History of a Six Weeks' Tour Through a Part of France, Switzerland, Germany, and H"
61,4695,"Notes to the Complete Poetical Works of Percy Bysshe Shelley"
61,62405,"Frankenstein, ou le Prométhée moderne Volume 2 (of 3) (French)"
61,65317,"Lives of the most eminent literary and scientific men of France, Vol. 1 (of 2)"
61,64329,"Falkner: A Novel"
61,62406,"Frankenstein, ou le Prométhée moderne Volume 3 (of 3) (French)"
61,66749,"The Fortunes of Perkin Warbeck: a romance"
61,65030,"Eminent literary and scientific men of Italy, Spain, and Portugal. Vol. 1 (of 3)"
61,65361,"Lives of the most eminent literary and scientific men of France, Vol. 2 (of 2)"
61,74280,"Rambles in Germany and Italy in 1840, 1842, and 1843, vol. 1 of 2"
61,65110,"Eminent literary and scientific men of Italy, Spain, and Portugal. Vol. 2 (of 3)"
61,74301,"Rambles in Germany and Italy in 1840, 1842, and 1843, vol. 2 of 2"
61,63337,"Valperga Volume 1 (of 3)"
61,63338,"Valperga Volume 2 (of 3)"
37,98,"A Tale of Two Cities"
37,1400,"Great Expectations"
37,46,"A Christmas Carol in Prose; Being a Ghost Story of Christmas"
37,730,"Oliver Twist"
37,786,"Hard Times"
37,766,"David Copperfield"
37,24022,"A Christmas Carol"
37,1023,"Bleak House"
37,580,"The Pickwick Papers"
37,675,"American Notes"
37,883,"Our Mutual Friend"
37,967,"Nicholas Nickleby"
37,700,"The Old Curiosity Shop"
37,963,"Little Dorrit"
37,1289,"Three Ghost Stories"
37,821,"Dombey and Son"
37,564,"The Mystery of Edwin Drood"
37,882,"Sketches by Boz, Illustrative of Every-Day Life and Every-Day People"
37,968,"Martin Chuzzlewit"
37,47529,"Oliver Twist, Vol. 1 (of 3)"
37,917,"Barnaby Rudge: A Tale of the Riots of 'Eighty"
37,914,"The Uncommercial Traveller"
37,25852,"The Letters of Charles Dickens. Vol. 1, 1833-1856"
53,76,"Adventures of Huckleberry Finn"
53,74,"The Adventures of Tom Sawyer, Complete"
53,1837,"The Prince and the Pauper"
53,245,"Life on the Mississippi"
53,3176,"The Innocents Abroad"
53,3177,"Roughing It"
53,3178,"The Gilded Age: A Tale of Today"
53,8525,"Eve's Diary, Complete"
53,3186,"The Mysterious Stranger, and Other Stories"
53,102,"The Tragedy of Pudd'nhead Wilson"
53,2895,"Following the Equator: A Journey Around the World"
53,10947,"The Best American Humorous Short Stories"
53,70,"What Is Man? and Other Essays"
53,1213,"The Man That Corrupted Hadleyburg"
53,3174,"A Dog's Tale"
53,7100,"Adventures of Huckleberry Finn, Chapters 01 to 05"
53,119,"A Tramp Abroad"
53,3188,"Mark Twain's Speeches"
53,142,"The $30,000 Bequest, and Other Stories"
53,28803,"The Works of Mark Twain: An Index of all Project Gutenberg Editions"
111,844,"The Importance of Being Earnest: A Trivial Comedy for Serious People"
111,174,"The Picture of Dorian Gray"
111,1057,"Poems, with The Ballad of Reading Gaol"
111,921,"De Profundis"
111,902,"The Happy Prince, and Other Tales"
111,42704,"Salomé: A Tragedy in One Act"
111,790,"Lady Windermere's Fan"
111,885,"An Ideal Husband"
111,14522,"The Canterville Ghost"
111,773,"Lord Arthur Savile's Crime; The Portrait of Mr. W.H., and Other Stories"
111,887,"Intentions"
111,854,"A Woman of No Importance"
111,14683,"Poèmes (French)"
111,774,"Essays and Lectures"
111,44238,"Das Bildnis des Dorian Gray (German)"
111,14240,"Reviews"
111,1017,"The Soul of Man under Socialism"
111,873,"A House of Pomegranates"
111,58329,"Index of the Project Gutenberg Works of Oscar Wilde"
111,301,"The Ballad of Reading Gaol"
111,14192,"Le portrait de Dorian Gray (French)"
111,1338,"Selected Prose of Oscar Wilde"
68,1342,"Pride and Prejudice"
68,158,"Emma"
68,161,"Sense and Sensibility"
68,105,"Persuasion"
68,121,"Northanger Abbey"
68,141,"Mansfield Park"
68,42078,"The Letters of Jane"
68,31100,"The Complete Project Gutenberg Works of Jane Austen"
68,1212,"Love and Freindship [sic]"
68,946,"Lady Susan"
68,37431,"Pride and Prejudice, a play founded on Jane Austen's novel"
68,63569,"The Watsons: By Jane Austen, Concluded by L. Oulton"
68,74233,"Fragment of a novel written by Jane Austen, January-March 1817 :  Now first printed from the manuscript"
314,2554,"Crime and Punishment"
314,28054,"The Brothers Karamazov"
314,36034,"White Nights and Other Stories"
314,600,"Notes from the Underground"
314,2638,"The Idiot"
314,8578,"The Grand Inquisitor"
314,8117,"The possessed :  or, The devils"
314,13437,"Best Russian Short Stories"
314,61851,"El crimen y el castigo (Spanish)"
314,40745,"Short Stories"
314,2197,"The Gambler"
314,60340,"Sämtliche Werke 3-4 :  Der Idiot (German)"
314,2302,"Poor Folk"
314,57050,"Stavrogin's Confession and The Plan of The Life of a Great Sinner"
314,37536,"The House of the Dead; or, Prison Life in "
314,34225,"Zápisky z mrtvého domu (Czech)"
314,59196,"Index of the Project Gutenberg Works of Fyodor Dostoevsky"
314,67541,"Sämtliche Werke 9-10 :  Die Brüder Karamasoff (German)"
314,61906,"Sämtliche Werke 5-6 :  Die Dämonen (German)"
314,38336,"Der Großinquisitor (German)"
314,58238,"Sämtliche Werke 1-2 :  Rodion Raskolnikoff (Schuld und Sühne) (German)"
314,38241,"Uncle's Dream; and The Permanent Husband"
314,75698,"Sämtliche Werke 15 :  Helle Nächte : Vier Novellen (German)"
9,2701,"Moby Dick; Or, The Whale"
9,11231,"Bartleby, the Scrivener: A Story of Wall-Street"
9,15,"Moby-Dick; or, The Whale"
9,15859,"The Piazza Tales"
9,10712,"White Jacket; Or, The World on a Man-of-War"
9,34970,"Pierre; or The Ambiguities"
9,21816,"The Confidence-Man: His Masquerade"
9,12384,"Battle-Pieces and Aspects of the War"
9,1900,"Typee: A Romance of the South Seas"
9,8118,"Redburn. His First"
9,58477,"Index of the Project Gutenberg Works of Herman Melville"
9,53861,"The Apple-Tree Table, and Other Sketches"
9,13720,"Mardi: and A Voyage Thither, Vol. I"
9,15422,"Israel Potter: His Fifty Years of Exile"
9,2694,"I and My Chimney"
9,13721,"Mardi: and A Voyage Thither, Vol. II"
9,12841,"John Marr and Other Poems"
9,66684,"Life and Remarkable Adventures of Israel R. Potter"
31855,26184,"Simple Sabotage Field Manual"
492,1259,"Twenty years after"
492,1184,"The Count of Monte Cristo"
492,17989,"Le comte de Monte-Cristo, Tome I (French)"
492,1257,"The three musketeers"
492,13951,"Les trois mousquetaires (French)"
492,2759,"The Man in the Iron Mask"
492,65391,"Il Conte di Monte-Cristo (Italian)"
492,965,"The black tulip"
492,50426,"My Memoirs, Vol. III, 1826 to 1830"
492,2609,"The Vicomte de Bragelonne"
492,17990,"Le comte de Monte-Cristo, Tome II (French)"
492,50768,"My Memoirs, Vol. V, 1831 to 1832"
492,49678,"My Memoirs, Vol. I, 1802 to 1821"
492,2760,"Celebrated Crimes (Complete)"
492,56054,"Les trois mousquetaires, Volume  1 (of 2) (French)"
492,17992,"Le comte de Monte-Cristo, Tome IV (French)"
492,10577,"International Short Stories: French"
492,50113,"My Memoirs, Vol. II, 1822 to 1825"
492,2746,"Urbain G"
492,51105,"My Memoirs, Vol. VI, 1832 to 1833"
492,17991,"Le comte de Monte-Cristo, Tome III (French)"
492,2743,"Massacres of the South (155"
492,2741,"The "
492,2681,"Ten Years Later"
492,74029,"La dama de las camelias; Una familia corsa (Spanish)"
69,1661,"The Adventures of Sherlock Holmes"
69,244,"A Study in Scarlet"
69,2852,"The Hound of the Baskervilles"
69,2097,"The Sign of the Four"
69,834,"The Memoirs of Sherlock Holmes"
69,108,"The Return of Sherlock Holmes"
69,48320,"Adventures of Sherlock Holmes"
69,3289,"The Valley of Fear"
69,139,"The Lost World"
69,2350,"His Last Bow: An Epilogue of Sherlock Holmes"
69,69700,"The case-book of Sherlock Holmes"
69,903,"The White Company"
69,537,"Tales of Terror and Mystery"
69,34079,"Tajemnica Baskerville'ów: dziwne przygody Sherlocka Holmes (Polish)"
69,3069,"The Great Boer War"
69,2038,"The Lock and Key Library: Classic Mystery and Detective Stories: Modern English"
69,62942,"Modern Short Stories: A Book for High Schools"
69,126,"The Poison Belt"
69,294,"The Captain of the Polestar, and Other Tales"
838,6761,"The Adventures of Ferdinand Count Fathom — Complete"
838,2160,"The Expedition of Humphry Clinker"
838,4085,"The Adventures of Roderick Random"
838,4084,"The Adventures of Peregrine Pickle"
838,35621,"A Philosophical Dictionary, Volume 01"
838,2311,"Travels through France and Italy"
838,35625,"A Philosophical Dictionary, Volume 05"
838,19217,"The History of England in Three Volumes, "
838,49726,"The Works of Voltaire, Vol. IV of XLIII."
838,35630,"A Philosophical Dictionary, Volume 10"
838,35627,"A Philosophical Dictionary, Volume 07"
838,35624,"A Philosophical Dictionary, Volume 04"
838,35622,"A Philosophical Dictionary, Volume 02"
838,35626,"A Philosophical Dictionary, Volume 06"
838,35628,"A Philosophical Dictionary, Volume 08"
838,35629,"A Philosophical Dictionary, Volume 09"
838,6758,"The Adventures of Sir Launcelot Greaves"
838,35623,"A Philosophical Dictionary, Volume 03"
838,28884,"A History of England from Early Times: A Linked Index to the Project Gutenberg Editions"
838,42540,"The History of Peter the Great, Emperor of Russia"
838,66677,"The Adventures of Gil Blas of Santillane, Volume 1 (of 3)"
838,6759,"The Adventures of Ferdinand Count Fathom — Volume 01"
838,58572,"Index of the Project Gutenberg Works of Tobias Smollett"
838,66678,"The Adventures of Gil Blas of Santillane, Volume 2 (of 3)"
838,6760,"The Adventures of Ferdinand Count Fathom — Volume 02"
2858,2554,"Crime and Punishment"
2858,28054,"The Brothers Karamazov"
2858,36034,"White Nights and Other Stories"
2858,1399,"Anna Karenina"
2858,13415,"The Lady with the Dog and Other Stories"
2858,8117,"The possessed :  or, The devils"
2858,43302,"The Kingdom of God Is With"
2858,6408,"Letters of Anton Chekhov to His Family and Friends"
2858,1883,"The Wife, and Other Stories"
2858,13505,"The Duel and Other Stories"
2858,13416,"The Darling and Other Stories"
2858,9911,"The Torrents of Spring"
2858,13414,"Love, and Other Stories"
2858,7991,"The Storm"
2858,13409,"The Horse-Stealers and Other Stories"
2858,13417,"The Cook's Wedding and Other Stories"
2858,8744,"A Sportsman's Sketches, Volume 2"
2858,30723,"Fathers and Children"
2858,13413,"The Party and Other Stories"
2858,13412,"The Schoolmaster and Other Stories"
2858,13419,"The Bishop and Other Stories"
2858,8597,"A Sportsman's Sketches"
2858,8935,"Dream Tales and Prose Poems"
2858,6902,"On the eve: A novel"
779,1998,"Thus Spake Zarathustra: A Book for All and None"
779,4363,"Beyond Good and Evil"
779,52319,"The Genealogy of Morals"
779,51356,"The Birth of Tragedy; or, Hellenism and Pessimism"
779,52263,"The Twilight of the Idols; or, How to Philosophize with the Hammer. The Ant"
779,19322,"The Antichrist"
779,38145,"Human, All Too Human: A Book for Free Spirits"
779,52190,"Ecce Homo"
779,7205,"Also sprach Zarathustra: Ein Buch für Alle und Keinen (German)"
779,52914,"The Will to Power: An Attempted Transvaluation of All Values. Book I and II"
779,52881,"The Joyful Wisdom (La Gaya Scienza)"
779,39955,"The Dawn of Day"
779,52915,"The Will to Power: An Attempted Transvaluation of All Values. Book III and IV"
779,60360,"Der Wille zur Macht: Eine Auslegung alles Geschehens (German)"
779,37841,"Human, All-Too-Human: A Book for Free Spirits, Part 2"
779,58025,"Index of the Project Gutenberg Works of Friedrich Nietzsche"
779,51935,"Human, All-Too-Human: A Book for Free Spirits,"
779,25012,"The Case of Wagner, Nietzsche Contra Wagner, and Selected Aphorisms."
779,38226,"Thoughts Out of Season, Part II"
779,7204,"Jenseits von Gut und Böse (German)"
779,52124,"The Joyful Wisdom (La Gaya Sc"
779,52166,"The Case of Wagner"
779,5258,"Ainsi Parlait Zarathoustra (French)"
779,51548,"Early Greek Philosophy &amp; Other Essays"
35,43,"The Strange Case of Dr. Jekyll and Mr. Hyde"
35,120,"Treasure Island"
35,421,"Kidnapped"
35,25609,"A Child's Garden of Verses"
35,426,"Tales and Fantasies"
35,45438,"La isla del tesoro (Spanish)"
35,12732,"A collection of short-stories"
35,535,"Travels with a donkey in the Cevennes"
35,32954,"The Black Arrow: A Tale of the Two Roses"
35,2038,"The Lock and Key Library: Classic Mystery and Detective Stories: Modern English"
35,30990,"The Works of Robert Louis Stevenson - Swanston Edition, Vol. 16"
35,1024,"The Wrecker"
35,49424,"Die Schatzinsel: Roman (German)"
35,30700,"The Works of Robert Louis Stevenson - Swanston Edition, Vol. 04"
35,492,"Essays in the Art of Writing"
35,30598,"The Works of Robert Louis Stevenson - Swanston Edition, Vol. 09"
35,637,"The Letters of Robert Louis Stevenson — Volume 2"
35,464,"In the Sou"
35,10135,"The Great English Short-Story Writers, Volume 1"
35,21964,"The Short-story"
2183,20228,"Noli Me Tangere (Tagalog)"
2183,47629,"Ang Filibusterismo (Karugtóng ng Noli Me Tangere) (Tagalog)"
2183,10676,"The Reign of Greed"
2183,35899,"The Philippines a Century Hence"
2183,6737,"The Social Cancer: A Complete English Version of Noli Me Tangere"
2183,18600,"Mi Ultimo Adiós (Spanish)"
2183,17116,"Ang Liham ni Dr. Jose Rizal sa mga Kadalagahan sa Malolos, Bulakan (Tagalog)"
2183,48438,"Rizal's own story of his life"
2183,47584,"Noli me tángere (Spanish)"
2183,6885,"The Indolence of the Filipino"
2183,30903,"El Filibusterismo (Continuación del Noli me tángere) (Spanish)"
2183,30278,"Friars and Filipinos"
2183,73848,"The hero of the Filipinos :  The story of José Rizal, poet, patriot and martyr"
2183,30211,"Au Pays des Moines (Noli me Tangere) (French)"
2183,21848,"Noli me tangere: Filippijnsche roman (Dutch)"
2183,27594,"An Eagle Flight: A Filipino Novel Adapted from Noli Me Tangere"
2183,14839,"Filipinas Dentro De Cien Años (Estudio Politico-Social) (Spanish)"
2183,14796,"El Consejo de los Dioses (Spanish)"
2183,14795,"Junto Al Pasig (Spanish)"
2183,20855,"Estatuto de la L. F. (Liga Filipina) (Spanish)"
2183,18802,"Paalaala sa mga Mapagusapin (Tagalog)"
7,11,"Alice's Adventures in Wonderland"
7,12,"Through the Looking-Glass"
7,35688,"Alice in Won"
7,28696,"Symbolic Logic"
7,19002,"Alice's Adventures Under"
7,13,"The Hunting of the Snark: An Agony in Eight Fits"
7,651,"Phantasmagoria and Other Poems"
7,620,"Sylvie and Bruno"
7,19778,"Alice's Abenteuer im Wunderland (German)"
7,55456,"Aventures d'Alice au pays des merveilles (French)"
7,29042,"A Tangled Tale"
7,19551,"Alice in Wonderland, Retold in Words of One Syllable"
7,4763,"The Game of Logic"
7,55040,"The Nursery Alice"
7,38065,"Eight or Nine Wise Words about Letter-Writing"
7,28371,"Le avventure d'Alice nel paese delle meraviglie (Italian)"
7,29888,"The Hunting of the Snark: An Agony, in Eight Fits"
7,36308,"Songs From Alice in Wonderland and Through the Looking-Glass"
1961,25717,"The History of the Decline and Fall of the Roman"
1961,57333,"Project Gutenberg Compilation of Short Stories by Chekhov"
1961,31100,"The Complete Project Gutenberg Works of Jane Austen"
1961,59280,"Index of the Project Gutenberg Works of Nathaniel Hawthorne"
1961,58025,"Index of the Project Gutenberg Works of Friedrich Nietzsche"
1961,59637,"Index of the Project Gutenberg Works of O. Henry"
1961,28803,"The Works of Mark Twain: An Index of all Project Gutenberg Editions"
1961,59023,"Index of the Project Gutenberg Works of Immanuel Kant"
1961,28858,"The Heptameron of Margaret, Queen of Navarre"
1961,31270,"The Writings of Thomas Paine, C"
1961,59195,"Index of the Project Gutenberg Works of Leon Tolstoy"
1961,59025,"Index of the Project Gutenberg Works of Lucius Annaeus Seneca"
1961,59196,"Index of the Project Gutenberg Works of Fyodor Dostoevsky"
1961,58722,"Index of the Project Gutenberg Works of Richard F. Burton"
1961,59461,"Index of the Project Gutenberg Works of Jack London"
1961,59024,"Index of the Project Gutenberg Works of Arthur Schopenhauer"
1961,59163,"Index of the Project Gutenberg Works of Francis Bacon"
1961,59508,"Index of the Project Gutenberg Works of the Brothers Grimm"
1961,58508,"Index of the Project Gutenberg Works of Pelham Grenville Wodehouse"
1961,58157,"Index of the Project Gutenberg Works of Charles Dickens"
1961,30580,"The Fairy Books of Andrew Lang"
1961,58646,"Index of the Project Gutenberg Works of Edmund Burke"
1961,59462,"Index of the Project Gutenberg Works of Henry James"
1961,31565,"The Works of Balzac: A linked index to all Project Gutenberg editions"
1961,58975,"Index of Project Gutenberg Works on Black History"
36,67979,"The Blue Castle: a novel"
36,45,"Anne of Green Gables"
36,51,"Anne of the Island"
36,47,"Anne of Avonlea"
36,544,"Anne's House of Dreams"
36,3796,"Rilla of Ingleside"
36,61236,"Emily of New Moon"
36,24878,"Lucy Maud Montgomery Short Stories, 1909 to 1922"
36,24875,"Lucy Maud Montgomery Short Stories, 1904"
36,24873,"Lucy Maud Montgomery Short Stories, 1896 to 1901"
36,1354,"Chronicles of Avonlea"
36,24874,"Lucy Maud Montgomery Short Stories, 1902 to 1903"
36,24876,"Lucy Maud Montgomery Short Stories, 1905 to 1906"
102,37106,"Little Women; Or, Meg, Jo, Beth, and Amy"
102,514,"Little Women"
102,2788,"Little Men: Life at Plumfield With Jo's Boys"
102,38049,"Louisa May Alcott : Her Life, Letters, and Journals"
102,2787,"An Old-Fashioned Girl"
102,3499,"Jo's Boys"
102,2726,"Eight Cousins"
102,2804,"Rose i"
102,8677,"Behind a Mask; or, a Woman's Power"
102,163,"Flower Fables"
102,7425,"The Louisa Alcott Reader: a Supplementary Reader for the Fourth Year of School"
102,3806,"A Modern Cinderella; Or, The Little Old Shoe, and Other Stories"
102,3837,"Hospital Sketches"
102,4770,"Work: A Story of Experience"
102,58158,"Index of the Project Gutenberg Works of Louisa M. Alcott"
102,57321,"Proverb Stories"
102,28203,"Moods"
102,36221,"Spinning-Wheel Stories"
102,40682,"Lulu's Library, Volume 1 (of 3)"
102,5830,"A Garland for Girls"
3930,1259,"Twenty years after"
3930,1184,"The Count of Monte Cristo"
3930,17989,"Le comte de Monte-Cristo, Tome I (French)"
3930,1257,"The three musketeers"
3930,13951,"Les trois mousquetaires (French)"
3930,65391,"Il Conte di Monte-Cristo (Italian)"
3930,965,"The black tulip"
3930,2609,"The Vicomte de Bragelonne"
3930,17990,"Le comte de Monte-Cristo, Tome II (French)"
3930,56054,"Les trois mousquetaires, Volume  1 (of 2) (French)"
3930,17992,"Le comte de Monte-Cristo, Tome IV (French)"
3930,17991,"Le comte de Monte-Cristo, Tome III (French)"
3930,2710,"Louise de la Valliere"
3930,33609,"Marguerite de Valois"
3930,37885,"Kolme muskettisoturia: Historiallinen romaani (Finnish)"
3930,7426,"Chicot the Jester"
3930,67846,"Venti anni dopo (Italian)"
3930,13952,"Vingt ans après (French)"
3930,27385,"The conspirators; or, The chevalier d'Harmental"
3930,20122,"The queen's necklace"
3930,13856,"La reine Margot - Tome I (French)"
3930,18028,"Le chevalier d'Harmental (French)"
3930,9637,"La dame de Monsoreau — ­Tome 1. (French)"
3930,18997,"The Vicomte de Bragelonne; Or, Ten Year"
3930,27384,"The regent's daughter"
93,1497,"The Republic"
93,1600,"Symposium"
93,1636,"Phaedrus"
93,55201,"The Republic of Plato"
93,1658,"Phaedo"
93,1656,"Apology"
93,1672,"Gorgias"
93,1643,"Meno"
93,1642,"Euthyphro"
93,1750,"Laws"
93,13726,"Apology, Crito, and Phaedo of Socrates"
93,1726,"Theaetetus"
93,1572,"Timaeus"
93,1591,"Protagoras"
93,1635,"Ion"
93,1571,"Critias"
93,1735,"Sophist"
93,1738,"Statesman"
93,1657,"Crito"
93,1744,"Philebus"
93,1687,"Parmenides"
93,1682,"Menexenus"
93,1616,"Cratylus"
93,1580,"Charmides"
93,1579,"Lysis"
861,2542,"A Doll's House : a play"
861,4093,"Hedda Gabler"
861,8121,"Ghosts"
861,2446,"An Enemy of the People"
861,4070,"The Master Builder"
861,4782,"When We Dead Awaken"
861,75544,"Peer Gynt :  Draamallinen runoelma (Finnish)"
861,2765,"The Lady from the Sea"
861,15492,"A Doll's House"
861,7942,"Little Eyolf"
861,2296,"Pillars of Society"
861,73631,"The wild duck :  A drama in five acts"
861,2467,"Ghosts: A Domestic Tragedy in Three Acts"
861,66239,"The collected works of Henrik Ibsen, Vol. 04 (of 11)"
861,2289,"Rosmersholm"
861,70566,"The collected works of Henrik Ibsen, Vol. 07 (of 11)"
861,17674,"Nora: Näytelmä kolmessa näytöksessä (Finnish)"
861,7172,"Early Plays — Catiline, the Warrior's Barrow, Olaf Liljekrans"
861,20162,"La kolonoj de la socio: Dramo en kvar aktoj (Esperanto)"
861,74237,"The collected works of Henrik Ibsen Vol. 10 (of 11)"
861,66060,"The collected works of Henrik Ibsen, Vol. 01 (of 11)"
