author,id,title
861,23774,"La Asocio de la Junuloj: Dramo en kvin aktoj (Esperanto)"
861,19183,"Hedda Gabler: Dramo en kvar aktoj (Esperanto)"
861,70577,"The collected works of Henrik Ibsen, Vol. 08 (of 11)"
861,23837,"Eta Eyolf (Esperanto)"
30,36,"The War of the Worlds"
30,35,"The Time Machine"
30,5230,"The Invisible Man: A Grotesque Romance"
30,159,"The island of Doctor Moreau"
30,11870,"The Country of the Blind, and Other Stories"
30,23218,"The Red Room"
30,35461,"A Short History of the World"
30,12750,"The Stolen Bacillus and Other Incidents"
30,456,"The Door in the Wall, and Other Stories"
30,45368,"The Outline of History: Being a Plain History of Life and Mankind"
30,1059,"The World Set Free"
30,1689,"The Pivot of Civilization"
30,780,"The War in the Air"
30,27365,"Tales of Space and Time"
30,3691,"Little Wars; a game for boys from twelve years of age to one hundred and fifty and for that more intelligent sort of girl who likes boys' games and books."
30,1047,"The New Machiavelli"
30,1013,"The First Men in the Moon"
30,1743,"Twelve Stories and a Dream"
30,12163,"The Sleeper Awakes"
30,524,"Ann Veronica: A Modern Love Story"
30,39162,"Kipps: The Story of a Simple Soul"
136,2600,"War and Peace"
136,1399,"Anna Karenina"
136,13437,"Best Russian Short Stories"
136,64908,"What Is Art?"
136,6157,"What Men Live By, and Other Tales"
136,986,"Master and Man"
136,43302,"The Kingdom of God Is With"
136,689,"The Kreutzer Sonata and Other Stories"
136,1938,"Resurrection"
136,38616,"Where Love is There God is Also"
136,59195,"Index of the Project Gutenberg Works of Leon Tolstoy"
136,2142,"Childhood"
136,7176,"A Letter to a Hindu"
136,985,"Father Sergius"
136,43761,"La Pensée de l'Humanité (French)"
136,62942,"Modern Short Stories: A Book for High Schools"
136,44956,"Anna Karenina, 1. Band (German)"
136,243,"The forged coupon, and other stories"
136,27726,"Tolstoy on Shakespeare: A Critical Essay on Shakespeare"
136,47197,"Sevastopol"
136,4761,"The Cossacks: A Tale of 1852"
136,38690,"What Shall We Do?"
60,164,"Twenty Thousand Leagues under the Sea"
60,103,"Around the World in Eighty Days"
60,18857,"A Journey to the Centre of the Earth"
60,1268,"The Mysterious Island"
60,14287,"L'île mystérieuse (French)"
60,4791,"Voyage au Centre de la Terre (French)"
60,2488,"Twenty Thousand Leagues Under the Seas: An Underwater Tour of the World"
60,54873,"Vingt mille lieues sous les mers (French)"
60,2083,"In Search of the Castaways; Or, The Children of Captain Grant"
60,10349,"Naar het middelpunt der Aarde (Dutch)"
60,83,"From the Earth to the Moon; and, Round the Moon"
60,11205,"20.000 Mijlen onder Zee: Oostelijk Halfrond (Dutch)"
60,3526,"Five Weeks in a "
60,1842,"Michael Strogoff; Or, The Courier of the Czar"
60,5097,"Vingt mille Lieues Sous Les Mers — Complete (French)"
60,3748,"A Journey into the Interior of the Earth"
60,24777,"Celebrated Travels and Travellers, "
60,1353,"Off on a Comet! a Journey through Planetary Space"
60,4548,"Cinq Semaines En Ballon (French)"
28,25344,"The Scarlet Letter"
28,512,"Mosses from an old manse"
28,13707,"Twice-told tales"
28,77,"The House of the Seven Gables"
28,39716,"Nathaniel Hawthorne"
28,59280,"Index of the Project Gutenberg Works of Nathaniel Hawthorne"
28,2081,"The Blithedale Romance"
28,40196,"The Oxford Book of American Essays"
28,12732,"A collection of short-stories"
28,1916,"The Great Stone Face, and Other Tales of the White Mountains"
28,15697,"True Stories of History and Biography"
28,976,"Tanglewood Tales"
28,2181,"The Marble Faun; Or, The Romance of Monte Beni - Volume 1"
28,32242,"A Wonder Book for Girls &amp; Boys"
28,513,"The snow-image, and other twice-told tales"
28,9243,"The Wives of the Dead"
28,10135,"The Great English Short-Story Writers, Volume 1"
28,8090,"Our Old Home: A Series of English Sketches"
28,21964,"The Short-story"
28,36990,"La letra escarlata (Spanish)"
28,35377,"A Wonder Book and Tanglewood Tales, for Girls and Boys"
28,9253,"Browne's"
28,1926,"The Whole History of Grandfather'"
28,9257,"The Three Golden Apples"
705,1727,"The "
705,6130,"The Iliad"
705,58221,"La Odisea (Spanish)"
705,3160,"The Odyssey"
705,57654,"La Ilíada (Spanish)"
705,16452,"The Iliad o"
705,1728,"The Odyssey of Homer"
705,48895,"The Odysseys of Homer, together with the shorter poems"
705,36248,"Ιλιάδα (Modern Greek (1453-))"
705,51355,"The Iliads of Homer"
705,52692,"Homeri Carmina et Cycli Epici Reliquiæ. Pars Prima: Ilias (Latin)"
705,30615,"Ομήρου Οδύσσεια Τόμος Γ (Modern Greek (1453-))"
705,52927,"L'Odyssée (French)"
705,13725,"Stories from the Odyssey"
705,52693,"Homeri Carmina et Cycli Epici Reliquiæ. Pars Secunda: Odyssea (Latin)"
705,30613,"Ομήρου Οδύσσεια Τόμος Α (Modern Greek (1453-))"
705,16990,"The Story of Troy"
705,24856,"Odysseus, the Hero of Ithaca"
94,1497,"The Republic"
94,1600,"Symposium"
94,1636,"Phaedrus"
94,55201,"The Republic of Plato"
94,1658,"Phaedo"
94,1656,"Apology"
94,1672,"Gorgias"
94,1643,"Meno"
94,1642,"Euthyphro"
94,1750,"Laws"
94,1726,"Theaetetus"
94,1572,"Timaeus"
94,1591,"Protagoras"
94,1635,"Ion"
94,1571,"Critias"
94,1735,"Sophist"
94,1738,"Statesman"
94,1657,"Crito"
94,1744,"Philebus"
94,1687,"Parmenides"
94,1682,"Menexenus"
94,1616,"Cratylus"
94,1580,"Charmides"
94,1579,"Lysis"
94,1598,"Euthydemus"
90,145,"Middlemarch"
90,550,"Silas Marner"
90,6688,"The Mill on the Floss"
90,28289,"The Essays of George Eliot"
90,507,"Adam Bede"
90,7469,"Daniel Deronda"
90,2165,"The Lifted Veil"
90,43043,"George Eliot's Life, as Related in Her Letters and Journals. Vol. 1 (of 3)"
90,64037,"The Life of Jesus Critically Examined"
90,40882,"Felix Holt, the Radical"
90,47025,"The Essence of Christianity"
90,24020,"Romola"
90,17780,"Scenes of Clerical Life"
90,43044,"George Eliot's Life, as Related in Her Letters and Journals. Vol. 2 (of 3)"
90,2171,"Brother Jacob"
90,30273,"Tom and Maggie Tulliver"
90,10762,"Impressions of Theophrastus Such"
90,58777,"Index of the Project Gutenberg Works of George Eliot"
90,24823,"Silas Marner (Spanish)"
90,43045,"George Eliot's Life, as Related in Her Letters and Journals. Vol. 3 (of 3)"
42,55,"The Wonderful Wizard of Oz"
42,54,"The Marvelous Land of Oz"
42,33361,"Ozm"
42,32094,"The Patchwork Girl of Oz"
42,30852,"The Tin Woodman of Oz"
42,75720,"Jack Pumpkinhead of Oz"
42,50194,"The Magic of Oz"
42,39868,"Glind"
1896,8800,"The divine comedy"
1896,67092,"El paraíso perdido (Spanish)"
1896,8710,"The Doré Bible Gallery, C"
1896,5921,"The History of Don Quixote, Volume 1, Complete"
1896,1200,"Gargantua and Pantagruel"
1896,17192,"The Raven"
1896,5946,"The History of Don Quixote, Volume 2, Complete"
1896,50316,"The Fables of La F"
1896,8795,"The Divine Comedy by Dante, Illustrated, Purgatory, Complete"
1896,8166,"Gargantua and Pantagruel, Illustrated, Book 1"
1896,17208,"The Tales of Mother Goose"
1896,8799,"The Divine Comedy by Dante, Illustrated, Paradise, Complete"
1896,8789,"The vision o"
1896,44427,"Atala"
1896,8169,"Gargantua and Pantagruel, Illustrated, Book 4"
1896,5903,"The History of Don Quixote, Volume 1, Part 01"
1896,8168,"Gargantua and Pantagruel, Illustrated, Book 3"
1896,8170,"Gargantua and Pantagruel, Illustrated, Book 5"
1896,60746,"Le capitaine Fracasse (French)"
1896,59070,"Index of the Project Gutenberg Works of Gustave Doré"
1896,8167,"Gargantua and Pantagruel, Illustrated, Book 2"
1896,44428,"The Days of Chivalry; Or, The Legend of Croquemitaine"
1896,44430,"Myths of the Rhine"
1896,8779,"The Divine Comedy by Dante, Illustrated, Hell, Volume 01"
1896,44433,"Jaufry the Knight and the Fair Brunissende: A Tale of the Times of King Arthur"
420,64317,"The Great Gatsby"
420,805,"This Side of Paradise"
420,9830,"The Beautiful and Damned"
420,6695,"Tales of the Jazz Age"
420,4368,"Flappers and Philosophers"
420,68229,"All the Sad Young Men"
420,60962,"The Vegetable; or, From President to Postman"
326,1080,"A Modest P"
326,829,"Gulliver's Travels into Several Remote Nations of the World"
326,17157,"Gulliver's Travels into Several Remote Regions of the World"
326,623,"The Battle of the Books, and other Short Pieces"
326,4737,"A Tale of a Tub"
326,18250,"The Prose Works of Jonathan Swift, D.D. - Vo"
326,14353,"The Poems of Jonathan Swift, D.D., Volume 1"
326,13621,"The Poems of Jonathan Swift, D.D., Volume 2"
326,4208,"The Journal to Stella"
326,13169,"The Prose Works of Jonathan Swift, D.D. — Vo"
326,1090,"The Bickerstaff-Partridge Papers"
326,58825,"Index of the Project Gutenberg Works of Jonathan Swift"
326,61179,"Viaggi di Gulliver nelle lontane regioni (Italian)"
326,60186,"Polite Conversation in Three Dialogues"
326,4738,"Three Prayers and Sermons"
326,37156,"Ireland in the Days of Dean Swift (Irish Tracts, 1720 to 1734)"
326,42648,"Les voyages de Gulliver (French)"
85,135,"Les Misérables"
85,17489,"Les misérables Tome I: Fantine (French)"
85,70891,"Notre-Dame de Paris - Tome 1 (French)"
85,2610,"Notre-Dame de Paris"
85,8775,"Poems"
85,19657,"Notre-Dame de Paris (French)"
85,12587,"The Man Who Laughs: A Romance of English History"
85,10381,"The History of a Crime"
85,32338,"Toilers of the Sea"
85,5423,"L'homme Qui Rit (French)"
85,29844,"Les contemplations: Aujourd'hui, 1843-1856 (French)"
85,53490,"William Shakespeare"
85,49372,"Ninety-Three"
85,17519,"Les misérables Tome V: Jean Valjean (French)"
85,48735,"Les Misérables, v. 5/5: Jean Valjean"
85,17518,"Les misérables Tome IV: L'idylle rue Plumet et l'épopée rue Saint-Denis (French)"
85,17494,"Les misérables Tome III: Marius (French)"
85,48734,"Les Misérables, v. 4/5: The Idyll and the Epic"
85,10577,"International Short Stories: French"
85,20580,"Napoleon the Little"
85,12137,"La Légende des Siècles (French)"
85,2523,"The Memoirs of Victor Hugo"
85,17493,"Les misérables Tome II: Cosette (French)"
85,48731,"Les Misérables, v. 1/5: Fantine"
85,48733,"Les Misérables, v. 3/5: Marius"
79,75485,"The secret commonwealth of elves, fauns &amp; fairies"
79,128,"The Arabian Nights Entertainments"
79,503,"The Blue Fairy Book"
79,17957,"On the Sublime"
79,25589,"He"
79,14016,"John Knox and the Reformation"
79,5998,"Waverley; Or, 'Tis Sixty Years Since"
79,1728,"The Odyssey of Homer"
79,49057,"Tales of King Arthur and the Round Table, Adapted from the Book of Romance"
79,540,"The Red Fairy Book"
79,641,"The Violet Fairy Book"
79,48470,"The Story of Joan of Arc"
79,12621,"The Book of Dreams and Ghosts"
79,3059,"The Iliad"
79,27826,"The Olive Fairy Book"
79,55546,"The Progress of the Century"
79,49678,"My Memoirs, Vol. I, 1802 to 1821"
79,26197,"The Nursery Rhyme Book"
79,30580,"The Fairy Books of Andrew Lang"
79,30990,"The Works of Robert Louis Stevenson - Swanston Edition, Vol. 16"
79,2832,"Myth, Ritual and Religion, Vol. 1 (of 2)"
79,6746,"The Grey Fairy Book"
79,640,"The Yellow Fairy Book"
79,30700,"The Works of Robert Louis Stevenson - Swanston Edition, Vol. 04"
79,16338,"The Homeric Hymns"
481,2148,"The Works of Edgar Allan Poe — Volume 2"
481,2147,"The Works of Edgar Allan Poe — Volume 1"
481,25525,"The Works of Edgar Allan Poe, The Raven Edition"
481,932,"The Fall of the House of Usher"
481,1064,"The Masque of the Red Death"
481,17192,"The Raven"
481,1063,"The Cask of Amontillado"
481,10947,"The Best American Humorous Short Stories"
481,51060,"The Narrative of Arthur Gordon Pym of Na"
481,10031,"The Complete Poetical Works of Edgar Al"
481,2151,"The Works of Edgar Allan Poe — Volume 5"
481,2149,"The Works of Edgar Allan Poe — Volume 3"
481,2150,"The Works of Edgar Allan Poe — Volume 4"
481,40196,"The Oxford Book of American Essays"
481,15143,"Famous Modern Ghost Stories"
481,12732,"A collection of short-stories"
481,20761,"Histoires extraordinaires (French)"
481,32037,"Eureka: A Prose Poem"
481,55749,"The Raven, and The Philosophy of Composition"
481,14082,"Le Corbeau = The Raven (French)"
481,25807,"Poemas (Spanish)"
481,10135,"The Great English Short-Story Writers, Volume 1"
481,21964,"The Short-story"
125,219,"Heart of Darkness"
125,5658,"Lord Jim"
125,974,"The Secret Agent: A Simple Tale"
125,220,"The Secret Sharer"
125,17731,"The nigger of the Narcissus :  A tale of the forecastle"
125,2021,"Nostromo: A Tale of the Seaboard"
125,525,"Youth, a Narrative"
125,6378,"Victory: An Island Tale"
125,38280,"Modern Essays"
125,1202,"Tales of Unrest"
125,2305,"A Set of Six"
125,1058,"The Mirror of the Sea"
125,1142,"Typhoon"
125,2480,"Under Western Eyes"
125,495,"Amy Foster"
125,451,"The Shadow Line: A Confession"
125,1055,"'Twixt Land &amp; Sea: Tales"
125,687,"A Personal Record"
125,57584,"The Book of the Homeless (Le livre des sans-foyer) (French)"
125,527,"The End of the Tether"
125,638,"An Outcast of the Islands"
975,2641,"A Room with a View"
975,61221,"A passage to India"
975,72890,"The eternal moment, and other stories"
975,70492,"Aspects of the novel"
975,34089,"The Celestial Omnibus, and Other Stories"
975,2604,"The Longest Journey"
975,2948,"Where Angels Fear to Tread"
975,57010,"Alexandria: A History and a Guide"
975,61116,"Pharos and Pharillon"
975,58581,"The Story of the Siren"
975,74818,"Anonymity :  an enquiry"
975,74296,"Matka Indiaan (Finnish)"
251,1237,"Father Goriot"
251,43851,"La Comédie humaine - Volume 02 (French)"
251,12949,"Contes Français (French)"
251,1826,"Sarrasine"
251,1715,"Eugenie Grandet"
251,1307,"The Magic Skin"
251,23060,"The Unknown Masterpiece"
251,1968,"The Human Comedy: Introductions and Appendix"
251,1954,"Colonel Chabert"
251,12758,"Library of the World's Best Mystery and Detective Stories"
251,71773,"La Comédie humaine - Volume 14. Études philosophiques (French)"
251,41211,"La Comédie humaine - Volume 01 (French)"
251,31565,"The Works of Balzac: A linked index to all Project Gutenberg editions"
251,1749,"Cousin Betty"
251,10577,"International Short Stories: French"
251,55860,"La Comédie humaine - Volume 09. Scènes de la vie parisienne - Tome 01 (French)"
251,1660,"Scenes from a Courtesan's Life"
251,1856,"Cousin Pons"
251,13260,"Droll Stories — C"
251,1659,"The Girl with the Golden Eyes"
251,60551,"La Comédie humaine - Volume 11. Scènes de la vie parisienne - Tome 03 (French)"
251,1389,"Gobseck"
251,16205,"The Physiology of Marriage, Complete"
251,1555,"A Passion in the Desert"
6202,37106,"Little Women; Or, Meg, Jo, Beth, and Amy"
6202,37814,"The Story of Magellan and The Discovery of the Philippines"
6202,75556,"Little Metacomet :  or, The Indian playmate"
6202,15695,"'Doc.' Gordon"
6202,64636,"Rip Van Winkle"
6202,34202,"The Girl From Tim's Place"
6202,36401,"The Turn of the Tide: The Story of How Margaret Solved Her Problem"
6202,46381,"The Lead of Honour"
6202,40835,"The Pauper of Park Lane"
6202,34218,"Hildegarde's Home"
6202,32628,"The Child's Book of American Biography"
6202,24530,"On the Tree Top"
6202,33787,"Rockhaven"
6202,49494,"Latter-Day Sweethearts"
6202,25551,"Six Girls: A Home Story"
6202,36105,"Hope Benham: A Story for Girls"
6202,21955,"The Secret Wireless; Or, The Spy Hunt of the Camp Brady Patrol"
6202,28059,"A Lost Hero"
6202,52017,"A Boy's Fortune; Or, The Strange Adventures of Ben Baker"
6202,27613,"Reels and Spindles: A Story of Mill Life"
6202,30022,"Graham of Claverhouse"
6202,36133,"Brenda's Ward"
6202,46128,"Perseverance Island; Or, The Robinson Crusoe of the Nineteenth Century"
6202,30439,"Mrs. Tree"
6202,36282,"Donald McElroy, Scotch Irishman"
505,2000,"Don Quijote (Spanish)"
505,996,"Don Quixote"
505,5921,"The History of Don Quixote, Volume 1, Complete"
505,5946,"The History of Don Quixote, Volume 2, Complete"
505,42524,"L'ingénieux chevalier Don Quichotte de la Manche (French)"
505,14420,"The Exemplary Novels of Cervantes"
505,63404,"Galatea"
505,61202,"Novelas ejemplares (Spanish)"
505,66263,"Don Quijote de la Mancha (Hungarian)"
505,5903,"The History of Don Quixote, Volume 1, Part 01"
505,35993,"The History of Don Quixote de la Mancha"
505,29468,"The Story of Don Quixote"
505,28469,"Don Quichot van La Mancha (Dutch)"
505,16066,"L'ingénieux hidalgo Don Quichotte de la Manche - Tome I (French)"
505,16110,"Viage al Parnaso (Spanish)"
505,57955,"Los entremeses (Spanish)"
505,24754,"Wit and Wisdom of Don Quixote"
505,15115,"Novelas y teatro (Spanish)"
505,5933,"The History of Don Quixote, Volume 2, Part 30"
505,5905,"The History of Don Quixote, Volume 1, Part 03"
505,5930,"The History of Don Quixote, Volume 2, Part 27"
505,5924,"The History of Don Quixote, Volume 2, Part 21"
505,5931,"The History of Don Quixote, Volume 2, Part 28"
113,209,"The Turn of the Screw"
113,208,"Daisy Miller: A Study"
113,2833,"The Portrait of a Lady — Volume 1"
113,1093,"The Beast in the Jungle"
113,2834,"The Portrait of a Lady — Volume 2"
113,1190,"The Jolly Corner"
113,4264,"The Golden Bowl — Complete"
113,40196,"The Oxford Book of American Essays"
113,6354,"Italian Hours"
113,177,"The American"
113,645,"The Figure in the Carpet"
113,432,"The Ambassadors"
113,2870,"Washington Square"
113,211,"The Aspern Papers"
113,1032,"The Pupil"
113,2715,"The Real Thing and Other Tales"
113,59462,"Index of the Project Gutenberg Works of Henry James"
113,19717,"The Bostonians, Vol. I (of II)"
113,57584,"The Book of the Homeless (Le livre des sans-foyer) (French)"
113,38776,"The Letters of Henry James (Vol. I)"
113,29452,"The Wings of the Dove, Volume 1 of 2"
113,10135,"The Great English Short-Story Writers, Volume 1"
113,176,"Roderick Hudson"
120,215,"The call of the wild"
120,910,"White Fang"
120,1056,"Martin Eden"
120,75562,"The Assassination Bureau, Ltd."
120,1074,"The Sea-Wolf"
120,1164,"The iron heel"
120,710,"Love of Life, and Other Stories"
120,12336,"Brown Wolf and Other Jack London Stories"
120,1688,"The People of the Abyss"
120,21970,"The Scarlet Plague"
120,59461,"Index of the Project Gutenberg Works of Jack London"
120,2429,"Lost Face"
120,1449,"The Valley of the Moon"
120,62942,"Modern Short Stories: A Book for High Schools"
120,5737,"Smoke Bellew"
120,1029,"The Night-Born"
120,1089,"Moon-Face, and Other Stories"
120,1162,"The Jacket (The Star-Rover)"
120,310,"Before Adam"
120,2545,"When God Laughs, and Other Stories"
120,14658,"The Road"
120,2377,"The Son of the Wolf"
120,318,"John Barleycorn"
132,236,"The Jungle Book"
132,2781,"Just so stories"
132,69552,"El libro de las tierras vírgenes (Spanish)"
132,2226,"Kim"
132,8147,"The Man Who Would Be King"
132,29135,"With the Night Mail: A Story of 20"
132,1937,"The Second Jungle Book"
132,12732,"A collection of short-stories"
132,2819,"Barrack-room ballads"
132,2186,"Captains Courageous: A Story of the Grand Banks"
132,2334,"The Works of Rudyard Kipling: One Volume Edition"
132,2806,"The Phantom 'Rickshaw, and Other Ghost Stories"
132,1858,"Plain Tales from the Hills"
132,2038,"The Lock and Key Library: Classic Mystery and Detective Stories: Modern English"
132,62942,"Modern Short Stories: A Book for High Schools"
132,32977,"From Sea to Sea; Letters of Travel"
132,54183,"Le livre de la Jungle (French)"
132,16578,"The Kipling Reader"
132,30568,"Kipling Stories and Poems Every Child Should Know, Book II"
132,5777,"Life's Handicap: Being Stories of Mine Own People"
507,8800,"The divine comedy"
507,1001,"Divine Comedy, Longfellow's Translation, Hell"
507,41537,"The Divine Comedy of Dante Alighieri: The Inferno"
507,57303,"La Divina Comedia (Spanish)"
507,997,"Divina Commedia di Dante: Inferno (Italian)"
507,1012,"La Divina Commedia di Dante (Italian)"
507,8795,"The Divine Comedy by Dante, Illustrated, Purgatory, Complete"
507,41085,"The New Life (La Vita Nuova)"
507,1004,"Divine Comedy, Longfellow's Translation, Complete"
507,1000,"La Divina Commedia di Dante: Complete (Italian)"
507,8799,"The Divine Comedy by Dante, Illustrated, Paradise, Complete"
507,8789,"The vision o"
507,1003,"Divine Comedy, Longfellow's Translation, Paradise"
507,1002,"Divine Comedy, Longfellow's Translation, Purgatory"
507,1008,"Divine Comedy, Cary's Translation, Complete"
507,33896,"Dante. An essay. To which is added a translation of De Monarchia."
507,1995,"The Divine Comedy, Volume 1, Hell"
507,998,"Divina Commedia di Dante: Purgatorio (Italian)"
507,999,"Divina Commedia di Dante: Paradiso (Italian)"
507,1011,"La Divina Commedia di Dante: Paradiso (Italian)"
507,8085,"Die Göttliche Komödie (German)"
507,8779,"The Divine Comedy by Dante, Illustrated, Hell, Volume 01"
507,12546,"Jumalainen näytelmä (Finnish)"
507,1996,"The Divine Comedy, Volume 2, Purgatory"
507,1006,"Divine Comedy, Cary's Translation, Purgatory"
80,11339,"Aesop's Fables; a new translation"
80,1695,"The Man Who Was Thursday: A Nightmare"
80,1719,"The Ballad of the White Horse"
80,204,"The innocence of Father Brown"
80,1717,"What's Wrong with the World"
80,130,"Orthodoxy"
80,8092,"Tremendous Trifles"
80,65688,"The Everlasting Man"
80,470,"Heretics"
80,223,"The wisdom of Father Brown"
80,11505,"All Things Considered"
80,13468,"The New Jerusalem"
80,27250,"What I Saw in America"
80,20058,"The Napoleon of Notting Hill"
80,25308,"Eugenics and Other Evils"
80,1720,"The Man Who Knew Too Much"
80,1718,"Manalive"
80,12245,"The Defendant"
80,20897,"A Short History of England"
220,394,"Cranford"
220,4276,"North and South"
220,2153,"Mary Barton"
220,4274,"Wives and Daughters"
220,4275,"Ruth"
220,1827,"The Life of Charlotte Brontë — Volume 1"
220,24879,"Curious, if True"
220,28636,"The Grey Woman and other Tales"
220,2547,"Half a Life-Time Ago"
220,4537,"Sylvia's Lovers — Complete"
