author,id,title
220,2521,"Lizzie Leigh"
220,4268,"Cousin Phillis"
220,1700,"The Life of Charlotte Brontë — Volume 2"
220,2324,"A House to Let"
220,2548,"The Poor Clare"
220,57627,"Mrs. Gaskell"
220,2524,"My Lady Ludlow"
220,2522,"A Dark Night's Work"
220,2531,"An Accursed Race"
220,2549,"The Doom of the Griffiths"
220,2533,"Round the Sofa"
220,11371,"The Moorland Cottage"
220,2532,"The Half-Brothers"
220,15252,"Victorian Short Stories: Stories of Successful Marriages"
586,14591,"Faust [part 1]. Translated Into English in the Original Metres"
586,2527,"The Sorrows of Young Werther"
586,21000,"Faust: Eine Tragödie [erster Teil] (German)"
586,50572,"Goethe's Theory of Colours"
586,2229,"Faust: Der Tragödie erster Teil (German)"
586,63203,"Faust: A Tragedy"
586,7889,"Erotica Romana"
586,2403,"Die Wahlverwandtschaften (German)"
586,3023,"Faust — Part 1"
586,33670,"Maxims and Reflections"
586,36483,"Wilhelm Meister's Apprenticeship and Travels, Vol. I (of 2)"
586,52654,"The Autobiography of Goethe"
586,2230,"Faust: Der Tragödie zweiter Teil (German)"
586,2407,"Die Leiden des jungen Werther — Band 1 (German)"
586,15850,"Iphigenia in Tauris"
586,1945,"Egmont"
586,45806,"Faust: A Lyric Drama in Five Acts"
586,53205,"Letters from Switzerland and Travels in Italy"
586,1958,"Hermann and Dorothea"
586,14460,"Faust: a Tragedy [part 1], Translated from the German of Goethe"
586,13182,"Prefaces and prologues to famous books :  with introductions, notes and illustrations"
586,2404,"Italienische Reise — Band 1 (German)"
586,68566,"Fausto: Primera parte (Spanish)"
586,1287,"The Poems of Goethe, Translated in the Original Metres"
1735,5200,"Metamorphosis"
1735,22367,"Die Verwandlung (German)"
1735,7849,"The Trial"
1735,21593,"Das Urteil: Eine Geschichte (German)"
1735,69327,"Der Prozess: Roman (German)"
1735,25791,"In der Strafkolonie (German)"
1735,21989,"Ein Landarzt: Kleine Erzählungen (German)"
1735,30655,"Ein Hungerkünstler (German)"
1735,23532,"Betrachtung (German)"
1735,16304,"Der Heizer: Ein Fragment (German)"
1735,30753,"Der Mord (German)"
1735,30570,"Grosser Lärm (German)"
1735,38395,"Erstes Kapitel des Buches Richard und Samuel (German)"
1039,4300,"Ulysses"
1039,2814,"Dubliners"
1039,4217,"A Portrait of the Artist as a Young Man"
1039,2817,"Chamber Music"
1039,55945,"Exiles: A Play in Three Acts"
1039,59785,"Index of the Project Gutenberg Works of James Joyce"
190,345,"Dracula"
190,10150,"Dracula's Guest"
190,3781,"The Jewel of Seven Stars"
190,1188,"The Lair of the White Worm"
190,51391,"Famous Impostors"
190,42455,"The Mystery of the Sea"
190,3095,"The Lady of the Shroud"
190,68779,"Personal reminiscences of Henry Irving"
190,69347,"Drakula: angol regény (Hungarian)"
190,74782,"The fate of Fenella :  A novel"
190,59671,"Index of the Project Gutenberg Works of Bram Stoker"
190,2520,"The Man"
190,68966,"The Snake's Pass"
190,65799,"Lady Athlyne"
708,1754,"The Sea-Gull"
708,13415,"The Lady with the Dog and Other Stories"
708,1756,"Uncle Vanya: Scenes from Country Life in Four Acts"
708,57333,"Project Gutenberg Compilation of Short Stories by Chekhov"
708,7986,"Plays by Anton Chekhov, Second Series"
708,13437,"Best Russian Short Stories"
708,55283,"The Bet, and other stories"
708,1732,"The Schoolmistress, and Other Stories"
708,6408,"Letters of Anton Chekhov to His Family and Friends"
708,1883,"The Wife, and Other Stories"
708,13505,"The Duel and Other Stories"
708,13416,"The Darling and Other Stories"
708,1944,"The Witch, and Other Stories"
708,37970,"Contemporary One-Act Plays"
708,13414,"Love, and Other Stories"
708,55307,"The Black Monk, and Other Stories"
708,13409,"The Horse-Stealers and Other Stories"
708,13417,"The Cook's Wedding and Other Stories"
708,13413,"The Party and Other Stories"
708,13412,"The Schoolmaster and Other Stories"
708,55351,"The Three Sisters"
708,13419,"The Bishop and Other Stories"
708,1755,"Ivanoff: A Play"
708,1753,"Swan Song"
708,1552,"The Lock and Key Library: The Most Interesting Stories of All Nations: North Europe — Russian — Swedish — Danish — Hungarian"
59,3011,"The Lady of the Lake"
59,82,"Ivanhoe: A Romance"
59,4010,"Marmion: A Tale Of Flodden Field"
59,5998,"Waverley; Or, 'Tis Sixty Years Since"
59,7025,"Rob Roy — Complete"
59,14461,"Letters on Demonology and Witchcraft"
59,7005,"The Antiquary — Complete"
59,5999,"Guy Mannering; or, The Astrologer — Complete"
59,7853,"Quentin Durward"
59,1377,"The Talisman"
59,471,"The Bride of Lammermoor"
59,6941,"Old Mortality, Complete"
59,14860,"The Journal of Sir Walter Scott"
59,6406,"The Monastery"
59,1606,"Kenilworth"
59,6407,"The Abbot"
59,5959,"Peveril of the Peak"
59,15349,"The Works of John Dryden, now first collected in eighteen volumes. Volume 04"
59,7987,"The Fair Maid of Perth; Or, St. Valentine's Day"
59,6944,"The Heart of Mid-Lothian, Complete"
59,1668,"The Tapestried Chamber, and Death of the Laird's Jock"
59,5950,"The Fortunes of Nigel"
59,54361,"The Works of John Dryden, Now First Collected in Eighteen Volumes; Vol. 12"
59,2516,"Redgauntlet: A Tale of the Eighteenth Century"
59,6942,"The Heart of Mid-Lothian, Volume 1"
27,1952,"The Yellow Wallpaper"
27,32,"Herland"
27,3015,"The Man-Made World; Or, Our Androcentric Culture"
27,44481,"The home: its work and influence"
27,57913,"Women and Ec"
27,59227,"Index of the Project Gutenberg Works of Charlotte Perkins Gilman"
27,38551,"The Crux: A Novel"
27,3017,"The Forerunner, Volume 1 (1909-1910)"
27,40481,"Concerning Children"
27,3016,"What Diantha Did"
27,56931,"Suffrage Songs and Verses"
27,60481,"In this our world"
27,64098,"Human Work"
27,66864,"Moving the Mountain"
27,28582,"De economische toestand de"
18,11339,"Aesop's Fables; a new translation"
18,19994,"The Aesop for C"
18,21,"Aesop's"
18,28,"The Fables o"
18,49010,"Æsop's Fables: A Version for Young Readers"
18,25433,"The Baby's Own Aesop"
18,18732,"Aesop's Fables: A New Revised Version From Original Sources"
18,21189,"Aesop, in Rhyme: Old Friends in a New Dress"
1355,696,"The Castle of Otranto"
1355,2130,"Utopia"
1355,9334,"The Spectator, Volume 1"
1355,2428,"An Essay on Man; Moral Essays and Satires"
1355,4010,"Marmion: A Tale Of Flodden Field"
1355,2643,"The History of John Bull"
1355,12030,"The Spectator, Volumes 1, 2 and 3"
1355,623,"The Battle of the Books, and other Short Pieces"
1355,5500,"The Advancement of Learning"
1355,3820,"Nathan the Wise; a dramatic poem in five acts"
1355,4737,"A Tale of a Tub"
1355,2445,"Letters on England"
1355,9841,"Selections from the Table Talk of Martin Luther"
1355,10430,"Trips to the Moon"
1355,14461,"Letters on Demonology and Witchcraft"
1355,2176,"Seven Discourses on Art"
1355,17574,"My Beautiful Lady.  Nelly Dale"
1355,17490,"The Memorable Thoughts of Socrates"
1355,5134,"Discoveries Made Upon Men and Matter and Some Poems"
1355,4272,"The Christian Year"
1355,2791,"Essays and Tales"
1355,2173,"Thoughts on the Present Discontents, and Speeches"
1355,6332,"Playful Poems"
1355,1739,"The Black Death, and The Dancing Mania"
1355,22387,"A Tour in Ireland. 1776-1779"
537,6593,"History of Tom Jones, a Foundling"
537,75512,"The life and adventures of a cat"
537,9611,"Joseph Andrews, Vol. 1"
537,31036,"The Lovers Assistant; Or, New Art of Love"
537,9609,"Joseph Andrews, Vol. 2"
537,6098,"Amelia — Complete"
537,5256,"The History of the Life of the Late Mr. Jonathan Wild the Great"
537,1147,"A Journey from This World to the Next"
537,13182,"Prefaces and prologues to famous books :  with introductions, notes and illustrations"
537,30962,"An Apology for the Life of Mrs. Shamela Andrews"
537,1146,"The Journal of a Voyage to Lisbon"
537,37923,"The Old Debauchees. A Comedy"
537,58249,"Index of the Project Gutenberg Works of Henry Fielding"
537,43520,"The Works of Henry Fielding, "
537,6828,"The Works of Henry Fielding, vol. 12"
537,75023,"Tom Jones :  De lotgevallen van een vondeling (Dutch)"
537,6096,"Amelia — Volume 2"
537,6095,"Amelia — Volume 1"
537,6097,"Amelia — Volume 3"
603,16389,"The Enchanted April"
603,1327,"Elizabeth and Her German Garden"
603,59307,"The April Baby's Book of Tunes"
603,36295,"The Pastor's Wife"
603,34366,"Vera"
603,35282,"Fräulein Schmidt and Mr. Anstruther"
603,5991,"The Solitary Summer"
603,72979,"Introduction to Sally"
603,13141,"The Princess Priscilla's Fortnight"
603,35072,"In the Mountains"
603,33762,"The Adventures of Elizabeth in Rügen"
603,73308,"Love"
603,14646,"Christopher and Columbus"
603,30302,"The Benefactress"
603,72356,"The caravaners"
603,12683,"Christine"
204,521,"The Life and Adventures of Robinson Crusoe"
204,376,"A Journal of the Plag"
204,40580,"A General History of the P"
204,370,"The Fortunes and Misfortunes of the Famous Moll Flanders"
204,30344,"The Fortunate Mistress (Parts 1"
204,24915,"Voyages et Aventures Surprenantes de Robinson Crusoé (French)"
204,11866,"The Life and Most Surprising Adventures of Robinson Crusoe, of York, Mariner (1801)"
204,12623,"The Life and Adventures of Robinson Crusoe (1808)"
204,4087,"An Essay Upon Projects"
204,31053,"The History of the Devil, As Well Ancient as Modern: In Two Parts"
204,10135,"The Great English Short-Story Writers, Volume 1"
204,36587,"A True Relation of the Apparition of one Mr"
204,6422,"The Life, Adventures &amp; Piracies of the Famous Captain Singleton"
204,14444,"The Complete English Tradesman (1839 ed.)"
204,50732,"Rebilius Cruso: Robinson Crusoe, in Latin; a book to lighten tedium to a learner (Latin)"
204,561,"The Further Adventures of Robinson Crusoe"
204,57005,"The History of the Pyrates. V"
204,73564,"The buccaneers and marooners of America :  Being an account of the famous adventures and daring deeds of certain notorious freebooters of the Spanish Main"
204,983,"Tour through the Eastern Counties of England, 1722"
204,30159,"The True-Born Englishman: A Satire"
204,7779,"Of Captain Mission"
306,3090,"Complete Original Short Stories of Guy De Maupassant"
306,12949,"Contes Français (French)"
306,3733,"Bel Ami; Or, The History of a Scoundrel: A Novel"
306,3080,"Original Short Stories — Volume 04"
306,21327,"The Works of Guy de Maupassant,"
306,10775,"Le Horla (French)"
306,3804,"Pierre and Jean"
306,15143,"Famous Modern Ghost Stories"
306,12732,"A collection of short-stories"
306,593,"A Selection from the Writings of Guy De Maupassant, Vol. I"
306,57430,"Œuvres complètes de Guy de Maupassant - volume 13 (French)"
306,12758,"Library of the World's Best Mystery and Detective Stories"
306,14790,"Contes du jour et de la nuit (French)"
306,10577,"International Short Stories: French"
306,17376,"The Works of Guy de Maupassant, Volume 3"
306,10746,"Boule de Suif (French)"
306,45119,"Œuvres complètes de Guy de Maupassant - volume 01 (French)"
306,21655,"The works of Guy de Maupassant,"
306,3077,"Original Short Stories — Volume 01"
306,3078,"Original Short Stories — Volume 02"
306,3083,"Original Short Stories — Volume 07"
306,72608,"Miss Harriet (Hungarian)"
306,50144,"Œuvres complètes de Guy de Maupassant - volume 05 (French)"
306,28076,"Original Short Stories, Complete, Volumes 1-13"
306,53247,"Œuvres complètes de Guy de Maupassant - volume 09 (French)"
104,4517,"Ethan Frome"
104,541,"The Age of Innocence"
104,284,"The House of Mirth"
104,62147,"Au temps de l'innocence (French)"
104,166,"Summer"
104,40367,"The Decoration of Houses"
104,11052,"The Custom of the Country"
104,39042,"In Morocco"
104,4514,"Tales of Men and Ghosts"
104,57584,"The Book of the Homeless (Le livre des sans-foyer) (French)"
104,24131,"Xingu"
104,306,"The Early Short Fiction of Edith Wharton — Part 2"
104,24350,"Kerfol"
104,311,"Bunner Sisters"
104,283,"The Reef"
104,4327,"The Valley of Decision"
104,4519,"The Descent of Man and Other Stories"
104,9190,"The Greater Inclination"
104,1263,"The Glimpses of the Moon"
104,267,"The Touchstone"
104,70844,"Twilight sleep"
104,24351,"The Triumph Of Night"
104,295,"The Early Short Fiction of Edith Wharton — Part 1"
408,1260,"Jane Eyre: An Autobiography"
408,9182,"Villette"
408,30486,"Shirley"
408,1028,"The Professor"
408,1019,"Poems by Currer, Ellis, and Acton Bell"
408,771,"Biographical Notes on the Pseudonymous Bells"
408,16235,"Jane Eyre; ou Les mémoires d'une institutrice (French)"
408,73858,"The twelve adventurers, and other stories"
408,47275,"Kotiopettajattaren romaani (Jane Eyre) (Finnish)"
408,54254,"The Search After Hapiness [sic]: A Tale"
408,53747,"Richard Coeur de Lion and Blondel"
408,48125,"Syrjästäkatsojan tarina (Finnish)"
761,1951,"The Coming Race"
761,2664,"Zanoni"
761,1565,"The Last Days of Pompeii"
761,7735,"Paul Clifford — Complete"
761,1396,"Rienzi, the Last of the Roman Tribunes"
761,9762,"Calderon the Courtier, a Tale"
761,6156,"Athens: Its Rise and Fall, Complete"
761,9755,"Night and Morning, Complete"
761,7614,"Eugene Aram — Complete"
761,7727,"The Last of the Barons — Complete"
761,7623,"Pelham — Complete"
761,7605,"The Caxtons: A Family Picture — Complete"
761,7684,"Harold : the Last of the Saxon Kings — Complete"
761,7701,"A Strange Story — Complete"
761,7714,"My Novel — Complete"
761,7749,"The Parisians — Complete"
761,7691,"Lucretia — Complete"
761,7649,"Ernest Maltravers — Complete"
761,34298,"The Poetical Works of Sir Edward Bulwer Lytton, Bart. M.P."
761,7658,"Kenelm Chillingly — Complete"
761,7671,"What Will He Do with It? — Complete"
761,1831,"The Lock and Key Library: Classic Mystery and Detective Stories: Old Time English"
761,2461,"The Lady of Lyons; Or, Love and Pride"
761,8206,"The Pilgrims of the Rhine"
761,9761,"Leila or, the Siege of Granada, Complete"
1325,5197,"My Life — Volume 1"
1325,31963,"The Flying Dutchman (Der Fliegende Hollaender): Romantic Opera in Three Acts (German)"
1325,16250,"Tristan and Isolda: Opera in Three Acts"
1325,49507,"Siegfried &amp; The Twilight of t"
1325,48214,"The Rhinegold &amp; The V"
1325,47139,"Stories from Wagner"
1325,27769,"Der Fliegende Hollaender (German)"
1325,49977,"La Tétralogie de l'Anneau du Nibelung (French)"
1325,26943,"Le Vaisseau fantôme (Der Fliegende Holländer) (French)"
1325,3835,"Correspondence of Wagner and Liszt — Volume 1"
1325,5144,"My Life — Volume 2"
1325,4234,"Correspondence of Wagner and Liszt — Volume 2"
1325,11633,"P"
1325,46119,"The Valkyries"
1325,4523,"On Conducting (Üeber Das Dirigiren) : A Treatise on Style in the Execution of Classical Music"
26815,394,"Cranford"
26815,56949,"The Humour of America"
26815,69421,"The humour of Germany"
26815,40487,"Happy-go-lucky"
26815,32992,"The Youngest Girl in the School"
26815,43234,"Bright Ideas: A Record of Invention and Misinvention"
26815,40555,"No Man's Island"
26815,40364,"The Blue Raider: A Tale of Adventure in the Southern Seas"
26815,41737,"Burton of the Flying Corps"
26815,28804,"Oswald Bastable and Others"
26815,25493,"A Cathedral Courtship"
26815,69609,"Martin of old London"
26815,34105,"Idonia: A Romance of Old London"
26815,24922,"The Honourable Mr. Tawnish"
26815,43787,"Madame Corentine (French)"
1736,5200,"Metamorphosis"
1736,7849,"The Trial"
1736,63849,"Bambi"
1736,58344,"Siddhartha: A Poem of India"
898,27827,"The Kama Sutra of Vat"
898,3448,"The Book of the Thousand Nights and a Night — Volume 14"
898,3435,"The Book of the Thousand Nights and a Night — Volume 01"
898,2400,"Vikram and the Vampire: Classic Hindu Tales of Adventure, Magic, and Romance"
898,3438,"The Book of the Thousand Nights and a Night — Volume 04"
898,61751,"The Book of the Sword"
898,58722,"Index of the Project Gutenberg Works of Richard F. Burton"
898,51252,"A Plain and Literal Translation of the Arabian Nights Entertainments, Now Entituled the Book of the Thousand Nights and a Night, Volume 01 (of 17)"
898,20732,"The Carmina of Caius Valerius Catullus"
898,58360,"A Plain and Literal Translation of the Arabian Nights Entertainments, Now Entituled the Book of the Thousand Nights and a Night, Volume 10 (of 17)"
898,3450,"The Book of the Thousand Nights and a Night — Volume 16"
898,3444,"The Book of the Thousand Nights and a Night — Volume 10"
898,57208,"The Jew, The Gypsy and El Islam"
898,3439,"The Book of the Thousand Nights and a Night — Volume 05"
898,6036,"The Kasîdah of Hâjî Abdû El-Yezdî"
898,3445,"The Book of the Thousand Nights and a Night — Volume 11 [Supplement]"
898,59584,"Ultima Thule; or, A Summer in Iceland. vol. 1/2"
898,3447,"The Book of the Thousand Nights and a Night — Volume 13"
898,4657,"Personal Narrative of a Pilgrimage to Al-Madinah &amp; Meccah — Volume 1"
898,3436,"The Book of the Thousand Nights and a Night — Volume 02"
898,54778,"A Plain and Literal Translation of the Arabian Nights Entertainments, Now Entituled the Book of the Thousand Nights and a Night, Volume 07 (of 17)"
898,54525,"A Plain and Literal Translation of the Arabian Nights Entertainments, Now Entituled the Book of the Thousand Nights and a Night, Volume 06 (of 17)"
898,48511,"Vikram and the Vampire; or, Tales of Hindu Devilry"
898,8821,"To The Gold Coast for Gold: A Personal Narrative. Vol. I"
898,66791,"The City of the Saints, and Across the Rocky Mountains to California"
48,62,"A Princess of Mars"
48,106,"Jungle Tales of Tarzan"
48,85,"The Beasts of Tarzan"
48,123,"At the Earth's Core"
48,81,"The Return of Tarzan"
48,72,"Thuvia, Maid of Mars"
48,1153,"The Chessmen of Mars"
48,90,"The Son of Tarzan"
48,149,"The Lost Continent"
48,605,"Pellucidar"
48,92,"Tarzan and the Jewels of Opar"
48,551,"The Land That Time Forgot"
48,96,"The Monster Men"
48,331,"The Mucker"
48,1401,"Tarzan the Untamed"
48,369,"The outlaw of Torn"
48,69703,"The master mind of Mars"
48,364,"The Mad King"
23,110,"Tess of the d'Urbervilles: A Pure Woman"
23,143,"The Mayor of Casterbridge"
23,107,"Far from the Madding Crowd"
23,122,"The Return of the Native"
23,153,"Jude the Obscure"
23,224,"A pair of blue eyes"
23,4043,"The Dynasts: An Epic-Drama of the War with Napoleon"
23,2662,"Under the Greenwood Tree; Or, The Mellstoc"
23,57584,"The Book of the Homeless (Le livre des sans-foyer) (French)"
23,482,"The Woodlanders"
23,10135,"The Great English Short-Story Writers, Volume 1"
23,3044,"Desperate Remedies"
23,3056,"Wessex Tales"
23,3469,"The Hand of Ethelberta: A Comedy in Chapters"
23,3047,"Life's Little "
23,3258,"A Laodicean : A Story of To-day"
23,58250,"Index of the Project Gutenberg Works of Thomas Hardy"
23,3146,"Two on a Tower"
23,2863,"Satires of Circumstance, Lyrics and Reveries, with Miscellaneous Pieces"
23,3167,"Wessex Poems and Other Verses"
23,3168,"Poems of the Past and the Present"
23,3255,"Moments of Vision and Miscellaneous Verses"
355,5827,"The Problems of Philosophy"
355,2529,"The Analysis of Mind"
355,13940,"The Problem of China"
355,38280,"Modern Essays"
355,25447,"Mysticism and Logic and Other Essays"
355,37090,"Our Knowledge of the External World as a Field for Scientific Method in Philosophy"
355,72981,"Philosophy"
355,44932,"Free Thought and Official Propaganda"
355,59391,"Index of the Project Gutenberg Works of Bertrand Russell"
355,55610,"Why Men Fight: A method of abolishing the international duel"
355,73782,"What I believe"
355,690,"Proposed Roads to Freedom"
355,17350,"The Practice and Theory of Bolshevism"
355,4776,"Political Ideals"
355,70302,"Education and the good life"
355,67104,"The A B C of Relativity"
355,52091,"An essay on the foundations of geometry"
355,66225,"Icarus; or, The Future of Science"
748,1727,"The "
748,2199,"The Iliad"
748,1906,"Erewhon; Or, Over the Range"
748,49324,"The Authoress of the "
748,2084,"The Way of All Flesh"
748,6173,"The Note-Books of Samuel Butler"
748,12651,"The Humour of Homer and Other Essays"
748,6605,"Unconscious Memory"
748,23427,"Evolution, Old &amp; New"
748,6138,"Life and Habit"
748,2576,"Alps and Sanctuaries of Piedmont and the Canton Ticino"
748,4967,"Luck, or Cunning, as the Main Means of Organic Modification"
748,3279,"Canterbury Pieces"
748,2513,"God the Known and God the Unknown"
748,6092,"The Fair Haven"
748,3461,"Essays on Life, Art and Science"
748,3235,"A First Year in Canterbury Settlement"
748,1971,"Erewhon Revisited Twenty Years Later, Both by the Original Discoverer of the Country and by His Son"
748,3278,"Cambridge Pieces"
748,19610,"Selections from Previou"
748,4073,"Ex Voto: An Account of the Sacro Monte or New Jerusalem at Varall"
226,408,"The Souls of Black Folk"
226,15210,"Darkwater: Voices from Within the Veil"
226,15041,"The Negro Problem"
226,17700,"The Suppression of the African Slave Trade to the United States of America"
226,15265,"The Quest of the Silver Fleece: A Novel"
226,15359,"The Negro"
226,31254,"The Conservation of Races"
226,62799,"John Brown"
226,66398,"The Gift of Black Folk: The Negroes in the Making of America"
226,35399,"The Negro in the South"
226,71222,"The crisis :  A record of the darker races, Vol. I, No. 1, November 1910"
226,71650,"The crisis :  A record of the darker races, Vol. I, No. 3, January 1911"
226,62582,"The social evolution of the Black South"
467,3825,"Pygmalion"
467,1097,"Mrs. Warren's Profession"
467,3328,"Man and Superman: A Comedy and a Philosophy"
467,3618,"Arms and the Man"
467,3790,"Major Barbara"
467,3543,"Heartbreak House"
467,3329,"Caesar and Cleopatra"
467,943,"Misalliance"
467,2175,"You Never Can Tell"
467,5070,"The Doctor's Dilemma"
467,4023,"Candida"
467,4003,"Androcles and the Lion"
467,27726,"Tolstoy on Shakespeare: A Critical Essay on Shakespeare"
